"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.687053980E-1,2.354635990E1,8.728909010E1,1.068427916E2,5.290000153E1,NaN,NaN,6.677330635E-2,1.636599922E1,1.876458526E0,0.000000000E0
2.524408228E0,2.354682002E1,8.728866918E1,1.000041922E2,4.606207275E1,5.500000119E-1,2.289999962E1,6.905685949E-2,8.955202103E0,1.170431519E1,0.000000000E0
3.525408384E0,2.354681549E1,8.728869103E1,1.002618370E2,4.631970215E1,6.000000238E-1,3.220000076E1,7.157766708E-2,6.414613247E0,8.374058723E0,2.400000000E1
4.527717133E0,2.354680118E1,8.728867185E1,9.714599714E1,4.320385742E1,4.900000095E-1,4.250000000E1,7.278172266E-2,5.850711346E0,7.171324730E0,2.600000000E1
5.523512602E0,2.354679266E1,8.728866456E1,9.817163685E1,4.422949219E1,4.499999881E-1,4.470000076E1,7.374562031E-2,4.615048885E0,5.748317719E0,2.700000000E1
6.525329841E0,2.354678407E1,8.728866583E1,9.731330871E1,4.337115479E1,7.099999785E-1,2.620000076E1,7.389535646E-2,3.908916950E0,4.799958706E0,2.800000000E1
7.525219163E0,2.354678274E1,8.728866606E1,9.646894981E1,4.252679443E1,5.699999928E-1,3.429999924E1,7.400255225E-2,3.790092468E0,4.812598228E0,2.800000000E1
8.524214528E0,2.354678319E1,8.728866699E1,9.677559044E1,4.283343506E1,8.500000238E-1,3.770000076E1,7.451022065E-2,3.790092468E0,4.942319393E0,2.800000000E1
9.526724423E0,2.354678763E1,8.728866815E1,9.651398987E1,4.257183838E1,8.299999833E-1,3.420000076E1,7.561349717E-2,3.841585636E0,5.185438156E0,2.800000000E1
1.052508192E1,2.354679691E1,8.728867198E1,9.535877004E1,4.141662598E1,8.899999857E-1,2.700000000E1,7.677139171E-2,3.790092468E0,4.974379539E0,2.800000000E1
1.152406593E1,2.354680621E1,8.728867709E1,9.438635112E1,4.044421387E1,8.799999952E-1,3.200000000E1,7.763722040E-2,3.790092468E0,4.795243263E0,2.800000000E1
1.252654067E1,2.354681219E1,8.728868253E1,9.278588394E1,3.884375000E1,4.900000095E-1,2.329999924E1,7.872128484E-2,3.790092468E0,4.687513351E0,2.700000000E1
1.352654187E1,2.354682126E1,8.728868643E1,9.356096221E1,3.961883545E1,8.299999833E-1,2.679999924E1,8.000698566E-2,3.790092468E0,4.646251202E0,2.700000000E1
1.452604338E1,2.354683086E1,8.728869346E1,9.241471581E1,3.847259521E1,7.300000191E-1,3.189999962E1,8.104756829E-2,3.790092468E0,4.642072678E0,2.700000000E1
1.552540228E1,2.354683580E1,8.728870213E1,9.155143388E1,3.760931396E1,6.700000167E-1,3.440000153E1,8.209391023E-2,3.790092468E0,4.391970634E0,2.600000000E1
1.652566296E1,2.354684052E1,8.728871101E1,9.037113568E1,3.642901611E1,6.700000167E-1,3.490000153E1,8.309391718E-2,3.790092468E0,4.078638554E0,2.600000000E1
1.752556411E1,2.354684501E1,8.728871951E1,9.087430920E1,3.693218994E1,7.900000215E-1,3.350000000E1,8.387946824E-2,3.790092468E0,3.741693735E0,2.700000000E1
1.852644890E1,2.354685029E1,8.728872463E1,9.103446268E1,3.709234619E1,7.200000286E-1,2.579999924E1,8.465250206E-2,3.790092468E0,3.459431648E0,2.700000000E1
1.952773702E1,2.354685541E1,8.728872976E1,9.156693078E1,3.762481689E1,7.099999785E-1,3.100000000E1,8.549972633E-2,3.790092468E0,3.361097097E0,2.700000000E1
2.052560874E1,2.354685931E1,8.728873690E1,9.146048508E1,3.751837158E1,7.599999905E-1,3.179999924E1,8.626228843E-2,3.790092468E0,3.315213203E0,2.800000000E1
2.152775379E1,2.354686431E1,8.728874202E1,9.123184490E1,3.728973389E1,6.999999881E-1,2.639999962E1,8.689999336E-2,3.790092468E0,3.372430563E0,2.700000000E1
2.252816270E1,2.354686942E1,8.728874486E1,9.200802525E1,3.806591797E1,6.999999881E-1,2.110000038E1,8.752841164E-2,3.790092468E0,3.422011137E0,2.700000000E1
2.352803530E1,2.354687459E1,8.728874735E1,9.300228398E1,3.906018066E1,7.099999785E-1,2.500000000E1,8.830634911E-2,3.790092468E0,3.353660583E0,2.700000000E1
2.452661353E1,2.354688108E1,8.728875020E1,9.290706403E1,3.896496582E1,7.500000000E-1,1.519999981E1,8.913187440E-2,3.790092468E0,3.249986887E0,2.700000000E1
2.552763181E1,2.354688850E1,8.728875047E1,9.328889265E1,3.934680176E1,7.300000191E-1,0.000000000E0,9.014241128E-2,3.790092468E0,3.177539825E0,2.800000000E1
2.652736749E1,2.354689734E1,8.728875277E1,9.381885317E1,3.987677002E1,8.399999738E-1,1.839999962E1,9.103211740E-2,3.790092468E0,3.112499952E0,2.800000000E1
2.752721473E1,2.354690380E1,8.728875792E1,9.277661290E1,3.883453369E1,7.300000191E-1,3.929999924E1,9.216951061E-2,3.790092468E0,3.072957516E0,2.800000000E1
2.852614916E1,2.354691139E1,8.728876540E1,9.408904794E1,4.014697266E1,8.100000024E-1,4.109999847E1,9.264622856E-2,3.790092468E0,3.001944780E0,2.800000000E1
2.953208869E1,2.354691464E1,8.728876845E1,9.479540604E1,4.085333252E1,7.900000215E-1,2.629999924E1,9.338515606E-2,3.790092468E0,3.057303905E0,2.800000000E1
3.052695863E1,2.354692003E1,8.728877269E1,9.617620107E1,4.223413086E1,9.499999881E-1,2.920000076E1,9.422162304E-2,3.790092468E0,2.937047958E0,2.800000000E1
3.152757363E1,2.354692522E1,8.728877863E1,9.607829840E1,4.213623047E1,9.499999881E-1,2.889999962E1,9.484342262E-2,3.790092468E0,2.890397310E0,2.800000000E1
3.252673400E1,2.354692841E1,8.728878364E1,9.597441584E1,4.203234863E1,8.199999928E-1,3.500000000E1,9.555295483E-2,3.790092468E0,2.774785995E0,2.700000000E1
3.352487473E1,2.354692973E1,8.728879045E1,9.625902481E1,4.231695557E1,7.900000215E-1,4.120000076E1,9.657473675E-2,3.790092468E0,2.635450125E0,2.700000000E1
3.452522874E1,2.354693297E1,8.728879983E1,9.615618196E1,4.221411133E1,9.800000191E-1,5.920000076E1,9.760771668E-2,3.790092468E0,2.503318071E0,2.700000000E1
3.552475019E1,2.354693519E1,8.728880967E1,9.586877004E1,4.192669678E1,9.300000072E-1,7.259999847E1,9.855133689E-2,3.790092468E0,2.500000000E0,2.600000000E1
3.652575613E1,2.354693826E1,8.728881830E1,9.582067552E1,4.187860107E1,8.899999857E-1,6.590000153E1,9.951894690E-2,3.790092468E0,2.500000000E0,2.600000000E1
3.752809212E1,2.354694258E1,8.728882654E1,9.581365622E1,4.187158203E1,9.499999881E-1,6.129999924E1,1.003467484E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.852568025E1,2.354694780E1,8.728883233E1,9.492998684E1,4.098791504E1,8.199999928E-1,5.559999847E1,1.012251425E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.952897525E1,2.354695316E1,8.728883866E1,9.494542648E1,4.100335693E1,9.300000072E-1,5.179999924E1,1.021858682E-1,3.790092468E0,2.500000000E0,2.600000000E1
4.052513926E1,2.354695706E1,8.728884707E1,9.432439401E1,4.038232422E1,8.999999762E-1,5.140000153E1,1.031583007E-1,3.790092468E0,2.500000000E0,2.600000000E1
4.152808915E1,2.354696307E1,8.728885400E1,9.458214286E1,4.064007568E1,9.800000191E-1,3.740000153E1,1.040912443E-1,3.790092468E0,2.500000000E0,2.800000000E1
4.252652852E1,2.354696893E1,8.728886055E1,9.448564364E1,4.054357910E1,1.049999952E0,2.920000076E1,1.050527620E-1,3.790092468E0,2.500000000E0,2.800000000E1
4.352769316E1,2.354697517E1,8.728886708E1,9.390885837E1,3.996679688E1,1.019999981E0,3.070000076E1,1.059207468E-1,3.790092468E0,2.500000000E0,2.800000000E1
4.452641457E1,2.354698101E1,8.728887273E1,9.296067414E1,3.901861572E1,9.800000191E-1,2.629999924E1,1.067898105E-1,3.790092468E0,2.500000000E0,2.800000000E1
4.552982352E1,2.354698711E1,8.728887806E1,9.232053393E1,3.837847900E1,9.900000095E-1,2.550000000E1,1.076917467E-1,3.790092468E0,2.500000000E0,2.800000000E1
4.652627462E1,2.354699339E1,8.728888366E1,9.180221985E1,3.786016846E1,9.900000095E-1,2.920000076E1,1.086207611E-1,3.790092468E0,2.500000000E0,2.800000000E1
4.752472847E1,2.354699975E1,8.728888957E1,9.151669392E1,3.757464600E1,9.700000286E-1,3.570000076E1,1.095982095E-1,3.790092468E0,2.500000000E0,2.700000000E1
4.852761134E1,2.354700809E1,8.728889260E1,9.075673831E1,3.681469727E1,9.599999785E-1,1.939999962E1,1.106253883E-1,3.790092468E0,2.500000000E0,2.700000000E1
4.952932857E1,2.354701660E1,8.728889652E1,9.038295240E1,3.644091797E1,9.700000286E-1,2.479999924E1,1.115944421E-1,3.790092468E0,2.500000000E0,2.400000000E1
5.052400238E1,2.354702471E1,8.728890000E1,9.028229900E1,3.634027100E1,1.000000000E0,2.700000000E1,1.125462470E-1,3.790092468E0,2.500000000E0,2.500000000E1
5.152720107E1,2.354703225E1,8.728890442E1,8.998950796E1,3.604748535E1,9.900000095E-1,2.700000000E1,1.135783461E-1,3.790092468E0,2.500000000E0,2.400000000E1
5.252871602E1,2.354704009E1,8.728890984E1,8.945593343E1,3.551391602E1,1.000000000E0,3.250000000E1,1.143573788E-1,3.790092468E0,2.500000000E0,2.400000000E1
5.352371227E1,2.354704621E1,8.728891356E1,8.938073381E1,3.543872070E1,9.100000262E-1,3.139999962E1,1.152976688E-1,3.790092468E0,2.500000000E0,2.400000000E1
5.453354399E1,2.354705398E1,8.728891720E1,8.902806667E1,3.508605957E1,1.000000000E0,3.170000076E1,1.160291869E-1,3.790092468E0,2.500000000E0,2.400000000E1
5.552645800E1,2.354706029E1,8.728891923E1,8.899308819E1,3.505108643E1,1.009999990E0,2.529999924E1,1.169903802E-1,3.790092468E0,2.500000000E0,2.500000000E1
5.652750347E1,2.354706855E1,8.728892201E1,8.835898703E1,3.441699219E1,1.000000000E0,3.650000000E1,1.181159647E-1,3.790092468E0,2.500000000E0,2.500000000E1
5.752446284E1,2.354707821E1,8.728892531E1,8.827224800E1,3.433026123E1,1.029999971E0,2.789999962E1,1.192371020E-1,3.790092468E0,2.500000000E0,2.500000000E1
5.852826237E1,2.354708797E1,8.728892807E1,8.834468829E1,3.440270996E1,9.300000072E-1,3.200000000E1,1.202421418E-1,3.790092468E0,2.500000000E0,2.500000000E1
5.952690831E1,2.354709683E1,8.728893002E1,8.824464373E1,3.430267334E1,9.700000286E-1,2.789999962E1,1.213851945E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.052530732E1,2.354710676E1,8.728893292E1,8.813001116E1,3.418804932E1,9.900000095E-1,3.060000038E1,1.224369829E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.152556117E1,2.354711535E1,8.728893724E1,8.773986795E1,3.379791260E1,9.900000095E-1,3.490000153E1,1.235144023E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.252718196E1,2.354712444E1,8.728894090E1,8.756438455E1,3.362243652E1,9.900000095E-1,3.110000038E1,1.245710268E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.352536164E1,2.354713327E1,8.728894473E1,8.725352552E1,3.331158447E1,9.800000191E-1,2.989999962E1,1.256448568E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.452763815E1,2.354714172E1,8.728894983E1,8.688096096E1,3.293902588E1,1.000000000E0,4.040000153E1,1.266448446E-1,3.790092468E0,2.500000000E0,2.700000000E1
6.552631956E1,2.354714989E1,8.728895393E1,8.644815449E1,3.250622559E1,8.999999762E-1,3.579999924E1,1.277090010E-1,3.790092468E0,2.500000000E0,2.500000000E1
6.652482445E1,2.354715849E1,8.728895851E1,8.654446159E1,3.260253906E1,1.009999990E0,2.920000076E1,1.287000890E-1,3.790092468E0,2.500000000E0,2.500000000E1
6.752784393E1,2.354716683E1,8.728896194E1,8.648506770E1,3.254315186E1,9.900000095E-1,2.339999962E1,1.295778431E-1,3.790092468E0,2.500000000E0,2.500000000E1
6.852713763E1,2.354717390E1,8.728896577E1,8.650465477E1,3.256274414E1,9.300000072E-1,3.020000076E1,1.304640865E-1,3.790092468E0,2.500000000E0,2.600000000E1
6.952809289E1,2.354718049E1,8.728897066E1,8.628480193E1,3.234289551E1,1.009999990E0,3.390000153E1,1.314882595E-1,3.790092468E0,2.500000000E0,2.600000000E1
7.052568695E1,2.354718865E1,8.728897532E1,8.589240102E1,3.195050049E1,1.049999952E0,2.910000038E1,1.326011208E-1,3.790092468E0,2.500000000E0,2.500000000E1
7.153154221E1,2.354719729E1,8.728898083E1,8.588104252E1,3.193914795E1,1.029999971E0,3.550000000E1,1.336548317E-1,3.790092468E0,2.500000000E0,2.500000000E1
7.252921893E1,2.354720500E1,8.728898684E1,8.548742203E1,3.154553223E1,1.080000043E0,3.529999924E1,1.346421760E-1,3.790092468E0,2.500000000E0,2.500000000E1
7.352674372E1,2.354721297E1,8.728899111E1,8.507597814E1,3.113409424E1,1.009999990E0,2.839999962E1,1.357531042E-1,3.790092468E0,2.500000000E0,2.600000000E1
7.452872393E1,2.354722240E1,8.728899471E1,8.491227416E1,3.097039795E1,1.009999990E0,3.279999924E1,1.369845840E-1,3.790092468E0,2.500000000E0,2.600000000E1
7.552910117E1,2.354723303E1,8.728899810E1,8.475986037E1,3.081799316E1,1.049999952E0,2.720000076E1,1.380641443E-1,3.790092468E0,2.500000000E0,2.600000000E1
7.652815377E1,2.354724136E1,8.728900354E1,8.456539668E1,3.062353516E1,1.009999990E0,3.290000153E1,1.391506518E-1,3.790092468E0,2.500000000E0,2.700000000E1
7.752421461E1,2.354725017E1,8.728900815E1,8.429414987E1,3.035229492E1,9.800000191E-1,3.429999924E1,1.403264780E-1,3.790092468E0,2.500000000E0,2.700000000E1
7.852700362E1,2.354725944E1,8.728901370E1,8.405104027E1,3.010919189E1,1.049999952E0,3.400000000E1,1.414526448E-1,3.790092468E0,2.500000000E0,2.700000000E1
7.952775101E1,2.354726795E1,8.728901969E1,8.399347853E1,3.005163574E1,1.049999952E0,3.220000076E1,1.426051623E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.052534247E1,2.354727749E1,8.728902411E1,8.419799994E1,3.025616455E1,1.029999971E0,2.689999962E1,1.437317387E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.152617690E1,2.354728678E1,8.728902852E1,8.417443321E1,3.023260498E1,9.800000191E-1,2.760000038E1,1.447773506E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.252482940E1,2.354729527E1,8.728903293E1,8.428184874E1,3.034002686E1,9.599999785E-1,2.839999962E1,1.460182893E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.352652518E1,2.354730524E1,8.728903840E1,8.480002990E1,3.085821533E1,9.700000286E-1,3.259999847E1,1.470632521E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.452642476E1,2.354731271E1,8.728904462E1,8.512497664E1,3.118316650E1,9.800000191E-1,3.490000153E1,1.482764811E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.552898512E1,2.354732146E1,8.728905173E1,8.541995427E1,3.147814941E1,1.070000052E0,3.240000153E1,1.494409483E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.652725283E1,2.354732982E1,8.728905861E1,8.573263238E1,3.179083252E1,1.070000052E0,3.240000153E1,1.507065905E-1,3.790092468E0,2.500000000E0,2.700000000E1
8.752365929E1,2.354733979E1,8.728906460E1,8.620076497E1,3.225897217E1,1.080000043E0,3.000000000E1,1.516479596E-1,3.790092468E0,2.500000000E0,2.600000000E1
8.852688856E1,2.354734613E1,8.728907072E1,8.625044424E1,3.230865479E1,1.029999971E0,2.720000076E1,1.526168532E-1,3.790092468E0,2.500000000E0,2.600000000E1
8.952757913E1,2.354735375E1,8.728907533E1,8.617390078E1,3.223211670E1,1.070000052E0,2.329999924E1,1.536145707E-1,3.790092468E0,2.500000000E0,2.800000000E1
9.052476590E1,2.354736167E1,8.728907993E1,8.657642195E1,3.263464355E1,1.000000000E0,2.529999924E1,1.545860265E-1,3.790092468E0,2.500000000E0,2.800000000E1
9.152758153E1,2.354736913E1,8.728908489E1,8.708966153E1,3.314788818E1,1.019999981E0,3.160000038E1,1.556659928E-1,3.790092468E0,2.500000000E0,2.800000000E1
9.252673799E1,2.354737687E1,8.728909129E1,8.738879022E1,3.344702148E1,1.029999971E0,3.379999924E1,1.566616599E-1,3.790092468E0,2.500000000E0,2.800000000E1
9.352429694E1,2.354738460E1,8.728909622E1,8.764763498E1,3.370587158E1,1.039999962E0,3.179999924E1,1.578804409E-1,3.790092468E0,2.500000000E0,2.800000000E1
9.452776189E1,2.354739424E1,8.728910191E1,8.762766961E1,3.368591309E1,1.000000000E0,3.189999962E1,1.588757387E-1,3.790092468E0,2.500000000E0,2.800000000E1
9.552724626E1,2.354740274E1,8.728910497E1,8.721335594E1,3.327160645E1,1.029999971E0,2.810000038E1,1.599263923E-1,3.790092468E0,2.575693130E0,2.700000000E1
9.652711538E1,2.354741093E1,8.728911011E1,8.758694644E1,3.364520264E1,1.059999943E0,3.470000076E1,1.608882307E-1,3.790092468E0,2.555150509E0,2.700000000E1
9.752490705E1,2.354741826E1,8.728911512E1,8.763497622E1,3.369323730E1,1.029999971E0,2.960000038E1,1.618754781E-1,3.790092468E0,2.639052391E0,2.700000000E1
9.852837267E1,2.354742657E1,8.728911853E1,8.751930794E1,3.357757568E1,1.000000000E0,2.400000000E1,1.630688109E-1,3.790092468E0,2.607797384E0,2.700000000E1
9.952901179E1,2.354743558E1,8.728912489E1,8.731721462E1,3.337548828E1,1.149999976E0,3.720000076E1,1.642051799E-1,3.790092468E0,2.545497656E0,2.700000000E1
1.005292577E2,2.354744493E1,8.728912939E1,8.723474895E1,3.329302979E1,1.070000052E0,2.529999924E1,1.652632492E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.015253728E2,2.354745397E1,8.728913263E1,8.711499050E1,3.317327881E1,1.039999962E0,2.029999924E1,1.664449130E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.025291904E2,2.354746354E1,8.728913767E1,8.674950485E1,3.280780029E1,1.110000014E0,3.010000038E1,1.675467402E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.035282791E2,2.354747288E1,8.728914128E1,8.696659930E1,3.302490234E1,1.059999943E0,1.929999924E1,1.686433811E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.045290767E2,2.354748125E1,8.728914697E1,8.697288032E1,3.303118896E1,1.080000043E0,2.600000000E1,1.696777926E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.055268204E2,2.354748905E1,8.728915250E1,8.718759690E1,3.324591064E1,1.039999962E0,2.700000000E1,1.707316615E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.065267981E2,2.354749716E1,8.728915785E1,8.711972030E1,3.317803955E1,9.900000095E-1,3.050000000E1,1.718369276E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.075283024E2,2.354750579E1,8.728916323E1,8.723635247E1,3.329467773E1,1.070000052E0,2.579999924E1,1.731104146E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.085278051E2,2.354751513E1,8.728917046E1,8.685121482E1,3.290954590E1,1.200000048E0,2.770000076E1,1.743220641E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.095300858E2,2.354752441E1,8.728917669E1,8.635303963E1,3.241137695E1,1.190000057E0,2.460000038E1,1.753363469E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.105250704E2,2.354753217E1,8.728918192E1,8.605579320E1,3.211413574E1,1.059999943E0,2.510000038E1,1.764048847E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.115297554E2,2.354754106E1,8.728918590E1,8.623004160E1,3.228839111E1,1.080000043E0,2.370000076E1,1.774960716E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.125275938E2,2.354755045E1,8.728918901E1,8.638286574E1,3.244122314E1,1.080000043E0,2.479999924E1,1.786790593E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.135286044E2,2.354756042E1,8.728919306E1,8.628648321E1,3.234484863E1,1.110000014E0,2.560000038E1,1.797646183E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.145242122E2,2.354756954E1,8.728919686E1,8.588468149E1,3.194305420E1,1.110000014E0,2.900000000E1,1.807088291E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.155271305E2,2.354757683E1,8.728920161E1,8.597165160E1,3.203002930E1,1.059999943E0,3.290000153E1,1.816867211E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.165273525E2,2.354758408E1,8.728920704E1,8.618624661E1,3.224462891E1,1.070000052E0,3.540000153E1,1.825147066E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.175267614E2,2.354759042E1,8.728921130E1,8.542904019E1,3.148742676E1,1.070000052E0,2.850000000E1,1.833779607E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.185267568E2,2.354759751E1,8.728921475E1,8.547029454E1,3.152868652E1,9.900000095E-1,2.100000000E1,1.844424985E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.195272219E2,2.354760605E1,8.728921947E1,8.539613057E1,3.145452881E1,1.009999990E0,2.400000000E1,1.855732464E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.205269737E2,2.354761447E1,8.728922569E1,8.553479706E1,3.159320068E1,1.070000052E0,3.089999962E1,1.867082111E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.215267564E2,2.354762374E1,8.728923035E1,8.516003419E1,3.121844482E1,1.070000052E0,2.250000000E1,1.877694702E-1,3.790092468E0,2.500000000E0,2.300000000E1
1.225237503E2,2.354763178E1,8.728923596E1,8.488738484E1,3.094580078E1,1.070000052E0,3.300000000E1,1.888676578E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.235266518E2,2.354763887E1,8.728924346E1,8.432390485E1,3.038232422E1,1.049999952E0,4.740000153E1,1.900010259E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.245262532E2,2.354764655E1,8.728925077E1,8.403441100E1,3.009283447E1,1.070000052E0,4.179999924E1,1.911506366E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.255269485E2,2.354765494E1,8.728925736E1,8.391959869E1,2.997802734E1,1.080000043E0,3.779999924E1,1.922749198E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.265256679E2,2.354766354E1,8.728926316E1,8.354782778E1,2.960626221E1,1.080000043E0,3.370000076E1,1.932368658E-1,3.790092468E0,2.500000000E0,2.400000000E1
