"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
1.275271598E2,2.354767053E1,8.728926872E1,8.358621461E1,2.964465332E1,1.039999962E0,3.170000076E1,1.943940580E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.285270963E2,2.354767750E1,8.728927715E1,8.340933189E1,2.946777344E1,1.190000057E0,4.390000153E1,1.954924384E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.295272482E2,2.354768517E1,8.728928394E1,8.338057998E1,2.943902588E1,1.100000024E0,3.790000153E1,1.965896197E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.305268001E2,2.354769143E1,8.728929226E1,8.315120768E1,2.920965576E1,1.090000033E0,5.529999924E1,1.978531609E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.315234771E2,2.354770087E1,8.728929916E1,8.305238568E1,2.911083984E1,1.100000024E0,4.040000153E1,1.990983995E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.325259250E2,2.354771063E1,8.728930515E1,8.326636809E1,2.932482910E1,1.080000043E0,3.479999924E1,2.003789024E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.335274393E2,2.354772101E1,8.728931059E1,8.366260058E1,2.972106934E1,1.080000043E0,3.379999924E1,2.015972257E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.345268237E2,2.354773067E1,8.728931623E1,8.370721036E1,2.976568604E1,1.080000043E0,3.200000000E1,2.027927861E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.355268265E2,2.354773987E1,8.728932230E1,8.417271924E1,3.023120117E1,1.080000043E0,3.189999962E1,2.040506863E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.365272812E2,2.354774974E1,8.728932833E1,8.461625478E1,3.067474365E1,1.039999962E0,2.650000000E1,2.053588009E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.375305908E2,2.354775872E1,8.728933662E1,8.467624741E1,3.073474121E1,1.090000033E0,3.550000000E1,2.064878140E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.385269656E2,2.354776677E1,8.728934337E1,8.497128660E1,3.102978516E1,1.039999962E0,4.059999847E1,2.077105219E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.395279590E2,2.354777646E1,8.728934904E1,8.510708288E1,3.116558838E1,1.120000005E0,3.000000000E1,2.087449289E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.405256076E2,2.354778376E1,8.728935533E1,8.549111186E1,3.154962158E1,1.070000052E0,4.840000153E1,2.098860978E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.415274204E2,2.354779291E1,8.728936040E1,8.566877850E1,3.172729492E1,1.070000052E0,3.259999847E1,2.113429855E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.425262373E2,2.354780426E1,8.728936754E1,8.567713244E1,3.173565674E1,1.090000033E0,3.129999924E1,2.126767360E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.435269458E2,2.354781459E1,8.728937419E1,8.586572397E1,3.192425537E1,1.090000033E0,3.309999847E1,2.139767314E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.445260327E2,2.354782557E1,8.728937857E1,8.638658912E1,3.244512939E1,1.090000033E0,3.129999924E1,2.152524131E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.455301819E2,2.354783534E1,8.728938513E1,8.636576955E1,3.242431641E1,1.100000024E0,4.050000000E1,2.164675425E-1,3.790092468E0,2.561784267E0,2.700000000E1
1.465254337E2,2.354784516E1,8.728939036E1,8.570786432E1,3.176641846E1,1.139999986E0,3.329999924E1,2.176102632E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.475280428E2,2.354785446E1,8.728939513E1,8.464102383E1,3.069958496E1,9.800000191E-1,3.570000076E1,2.187761935E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.485290181E2,2.354786385E1,8.728940022E1,8.444753546E1,3.050610352E1,1.100000024E0,2.800000000E1,2.198389275E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.495258327E2,2.354787248E1,8.728940470E1,8.408058564E1,3.013916016E1,1.049999952E0,3.520000076E1,2.208901671E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.505276784E2,2.354788059E1,8.728941000E1,8.414637600E1,3.020495605E1,1.059999943E0,3.550000000E1,2.219435774E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.515280191E2,2.354788929E1,8.728941409E1,8.420197231E1,3.026055908E1,1.110000014E0,2.739999962E1,2.231239382E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.525277388E2,2.354789969E1,8.728941641E1,8.449731212E1,3.055590820E1,1.120000005E0,2.150000000E1,2.241414357E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.535243931E2,2.354790830E1,8.728941979E1,8.420903609E1,3.026763916E1,1.000000000E0,2.339999962E1,2.252433473E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.545277234E2,2.354791738E1,8.728942412E1,8.418229570E1,3.024090576E1,1.139999986E0,2.800000000E1,2.263754794E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.555292068E2,2.354792692E1,8.728942800E1,8.351718793E1,2.957580566E1,1.100000024E0,2.589999962E1,2.275191735E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.565282468E2,2.354793601E1,8.728943325E1,8.348129272E1,2.953991699E1,1.090000033E0,2.650000000E1,2.286890909E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.575277946E2,2.354794555E1,8.728943809E1,8.341677136E1,2.947540283E1,1.129999995E0,2.450000000E1,2.297402716E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.585242682E2,2.354795463E1,8.728944096E1,8.414241062E1,3.020104980E1,1.100000024E0,2.329999924E1,2.307211314E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.595253046E2,2.354796269E1,8.728944487E1,8.412061490E1,3.017926025E1,1.070000052E0,2.700000000E1,2.318147034E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.605283985E2,2.354797149E1,8.728944966E1,8.378827199E1,2.984692383E1,1.090000033E0,3.000000000E1,2.328195419E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.615253958E2,2.354797902E1,8.728945511E1,8.394305227E1,3.000170898E1,1.080000043E0,2.900000000E1,2.337575063E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.625286526E2,2.354798585E1,8.728946051E1,8.375701292E1,2.981567383E1,1.120000005E0,2.920000076E1,2.346469148E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.635275712E2,2.354799230E1,8.728946567E1,8.347636933E1,2.953503418E1,1.059999943E0,3.010000038E1,2.354760526E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.645269426E2,2.354799786E1,8.728947109E1,8.330461349E1,2.936328125E1,1.100000024E0,2.870000076E1,2.363085028E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.655276335E2,2.354800259E1,8.728947742E1,8.338291996E1,2.944158936E1,1.100000024E0,3.120000076E1,2.374743271E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.665257126E2,2.354801214E1,8.728948214E1,8.313755137E1,2.919622803E1,1.100000024E0,2.770000076E1,2.387008457E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.675253208E2,2.354802253E1,8.728948618E1,8.279586811E1,2.885455322E1,1.049999952E0,2.539999962E1,2.399454685E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.685293476E2,2.354803250E1,8.728949173E1,8.341152245E1,2.947021484E1,1.090000033E0,2.950000000E1,2.413779233E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.695283377E2,2.354804353E1,8.728949899E1,8.420759649E1,3.026629639E1,1.080000043E0,2.750000000E1,2.427797347E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.705275586E2,2.354805461E1,8.728950555E1,8.597156564E1,3.203027344E1,1.080000043E0,2.489999962E1,2.442908193E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.715244536E2,2.354806681E1,8.728951208E1,8.547582907E1,3.153454590E1,1.259999990E0,2.560000038E1,2.456640042E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.725283157E2,2.354807783E1,8.728951816E1,8.630864570E1,3.236737061E1,1.059999943E0,3.209999847E1,2.469233829E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.735270786E2,2.354808692E1,8.728952553E1,8.690177985E1,3.296051025E1,1.090000033E0,3.820000076E1,2.481988577E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.745262444E2,2.354809715E1,8.728953119E1,8.776139150E1,3.382012939E1,1.100000024E0,2.860000038E1,2.497288042E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.755271476E2,2.354810997E1,8.728953664E1,8.782851997E1,3.388726807E1,1.110000014E0,2.239999962E1,2.512204608E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.765238937E2,2.354812077E1,8.728954532E1,8.810060813E1,3.415936279E1,1.210000038E0,3.990000153E1,2.525085505E-1,3.790092468E0,2.500000000E0,2.700000000E1
1.775279086E2,2.354812918E1,8.728955401E1,8.871608248E1,3.477484131E1,1.049999952E0,4.320000076E1,2.537524320E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.785279231E2,2.354813572E1,8.728956391E1,8.910810960E1,3.516687012E1,1.080000043E0,4.470000076E1,2.550051924E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.795258882E2,2.354813764E1,8.728957602E1,8.972224939E1,3.578100586E1,1.250000000E0,8.200000000E1,2.560744930E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.805242428E2,2.354813806E1,8.728958650E1,8.871602855E1,3.477478027E1,1.039999962E0,8.700000000E1,2.570596782E-1,3.790092468E0,2.648031712E0,2.600000000E1
1.815267964E2,2.354813983E1,8.728959597E1,8.835934199E1,3.441809082E1,1.070000052E0,8.290000153E1,2.580415498E-1,3.790092468E0,2.504981518E0,2.600000000E1
1.825259607E2,2.354814091E1,8.728960553E1,8.837838859E1,3.443713379E1,1.110000014E0,9.130000305E1,2.590337377E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.835274785E2,2.354814067E1,8.728961526E1,8.822360848E1,3.428234863E1,1.149999976E0,9.140000153E1,2.600359270E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.845242859E2,2.354813881E1,8.728962488E1,8.877811949E1,3.483685303E1,1.139999986E0,1.011999969E2,2.612001349E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.855287899E2,2.354813510E1,8.728963556E1,8.906731307E1,3.512603760E1,1.090000033E0,1.094000015E2,2.622815375E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.865287782E2,2.354813131E1,8.728964533E1,8.900128166E1,3.505999756E1,1.039999962E0,1.154000015E2,2.634045728E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.875297911E2,2.354812666E1,8.728965511E1,8.899891079E1,3.505761719E1,9.700000286E-1,1.170000000E2,2.647170734E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.885237790E2,2.354812048E1,8.728966608E1,8.922414214E1,3.528283691E1,1.039999962E0,1.236999969E2,2.660685949E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.895261100E2,2.354811356E1,8.728967698E1,8.955191327E1,3.561059570E1,1.059999943E0,1.275999985E2,2.674291375E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.905267254E2,2.354810826E1,8.728968901E1,8.963419993E1,3.569287109E1,1.029999971E0,1.140000000E2,2.686587759E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.915267771E2,2.354810240E1,8.728969924E1,8.990496282E1,3.596362305E1,1.039999962E0,1.254000015E2,2.699168993E-1,3.790092468E0,2.529224634E0,2.600000000E1
1.925258503E2,2.354809787E1,8.728971055E1,9.018634503E1,3.624499512E1,1.149999976E0,1.198000031E2,2.710332934E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.935239143E2,2.354809388E1,8.728972060E1,9.019135888E1,3.625000000E1,1.049999952E0,1.196999969E2,2.721147945E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.945284431E2,2.354808910E1,8.728972984E1,8.945772567E1,3.551635742E1,1.059999943E0,1.195000000E2,2.732051493E-1,3.790092468E0,2.500000000E0,2.600000000E1
1.955275416E2,2.354808416E1,8.728973908E1,8.949289145E1,3.555151367E1,1.039999962E0,1.189000015E2,2.742387407E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.965235516E2,2.354807974E1,8.728974800E1,8.937449209E1,3.543310547E1,1.110000014E0,1.185000000E2,2.754726971E-1,3.790092468E0,2.500000000E0,2.500000000E1
1.975241949E2,2.354807417E1,8.728975847E1,8.953288909E1,3.559149170E1,1.090000033E0,1.218000031E2,2.766616937E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.985255895E2,2.354806856E1,8.728976840E1,8.925421311E1,3.531280518E1,1.090000033E0,1.158000031E2,2.778056479E-1,3.790092468E0,2.500000000E0,2.400000000E1
1.995328659E2,2.354806431E1,8.728977862E1,8.915101198E1,3.520959473E1,1.080000043E0,1.190000000E2,2.787804493E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.005274599E2,2.354805965E1,8.728978672E1,8.923213638E1,3.529071045E1,1.059999943E0,1.278000031E2,2.799162461E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.015277271E2,2.354805491E1,8.728979659E1,8.892233157E1,3.498089600E1,1.080000043E0,1.209000015E2,2.811579742E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.025243701E2,2.354805128E1,8.728980811E1,8.900687460E1,3.506542969E1,1.070000052E0,1.186999969E2,2.823226613E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.035293040E2,2.354804751E1,8.728981877E1,8.914183238E1,3.520037842E1,9.300000072E-1,1.160000000E2,2.835797446E-1,3.790092468E0,2.500000000E0,2.500000000E1
2.045260742E2,2.354804101E1,8.728982886E1,8.860314761E1,3.466168213E1,1.049999952E0,1.196999969E2,2.847758692E-1,3.790092468E0,2.502413988E0,2.600000000E1
2.055279625E2,2.354803489E1,8.728983851E1,8.888715511E1,3.494567871E1,1.049999952E0,1.245999985E2,2.859046450E-1,3.790092468E0,2.675405502E0,2.600000000E1
2.065246473E2,2.354803001E1,8.728984822E1,8.917348072E1,3.523199463E1,9.700000286E-1,1.149000015E2,2.871910043E-1,3.790092468E0,2.656658649E0,2.600000000E1
2.075299724E2,2.354802279E1,8.728985808E1,8.946658367E1,3.552508545E1,1.100000024E0,1.244000015E2,2.885989651E-1,3.790092468E0,2.620488405E0,2.600000000E1
2.085266561E2,2.354801586E1,8.728986964E1,8.905070279E1,3.510919189E1,1.059999943E0,1.206999969E2,2.899737890E-1,3.790092468E0,2.852763176E0,2.700000000E1
2.095264392E2,2.354800885E1,8.728988075E1,8.863616454E1,3.469464111E1,1.049999952E0,1.185000000E2,2.914861929E-1,3.790092468E0,3.149562597E0,2.700000000E1
2.105260610E2,2.354800303E1,8.728989416E1,8.865802760E1,3.471649170E1,1.070000052E0,1.153000031E2,2.929996433E-1,3.790092468E0,3.280156136E0,2.700000000E1
2.115243517E2,2.354799601E1,8.728990688E1,8.899831194E1,3.505676270E1,1.100000024E0,1.250000000E2,2.943673856E-1,3.790092468E0,3.145166159E0,2.700000000E1
2.125235541E2,2.354799093E1,8.728991910E1,8.881869661E1,3.487713623E1,1.159999967E0,1.206999969E2,2.956059268E-1,3.790092468E0,3.115083456E0,2.700000000E1
2.135265149E2,2.354798659E1,8.728993029E1,8.968949507E1,3.574792480E1,1.019999981E0,1.121999969E2,2.969276209E-1,3.790092468E0,2.895843744E0,2.700000000E1
2.145281224E2,2.354798141E1,8.728994196E1,9.004912519E1,3.610754395E1,1.110000014E0,1.228000031E2,2.983592973E-1,3.790092468E0,2.807231188E0,2.700000000E1
2.155304531E2,2.354797601E1,8.728995471E1,9.064563349E1,3.670404053E1,1.129999995E0,1.161999969E2,2.997480954E-1,3.790092468E0,2.865707874E0,2.700000000E1
2.165263304E2,2.354796842E1,8.728996553E1,9.114491404E1,3.720330811E1,1.129999995E0,1.215000000E2,3.010518949E-1,3.790092468E0,2.710661650E0,2.700000000E1
2.175255009E2,2.354796350E1,8.728997714E1,9.135421427E1,3.741259766E1,1.129999995E0,1.161999969E2,3.023707437E-1,3.790092468E0,2.781904936E0,2.600000000E1
2.185256306E2,2.354795796E1,8.728998858E1,9.140299258E1,3.746136475E1,1.110000014E0,1.163000031E2,3.035355665E-1,3.790092468E0,2.819684505E0,2.700000000E1
2.195273454E2,2.354795407E1,8.728999919E1,9.140880007E1,3.746716309E1,1.100000024E0,1.141999969E2,3.047780694E-1,3.790092468E0,2.765151739E0,2.700000000E1
2.205263480E2,2.354794882E1,8.729000995E1,9.126427942E1,3.732263184E1,1.190000057E0,1.189000015E2,3.058368706E-1,3.790092468E0,2.743455648E0,2.700000000E1
2.215254952E2,2.354794473E1,8.729001933E1,9.157330916E1,3.763165283E1,1.120000005E0,1.271999969E2,3.071431197E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.225281111E2,2.354793886E1,8.729003043E1,9.190687767E1,3.796520996E1,1.250000000E0,1.275000000E2,3.084207784E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.235226584E2,2.354793306E1,8.729004125E1,9.182461345E1,3.788293457E1,1.159999967E0,1.198000031E2,3.096940593E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.245255540E2,2.354792569E1,8.729005081E1,9.215085849E1,3.820916748E1,1.149999976E0,1.265000000E2,3.109648249E-1,3.790092468E0,2.500000000E0,2.700000000E1
2.255274443E2,2.354791858E1,8.729006057E1,9.241039195E1,3.846868896E1,1.149999976E0,1.231999969E2,3.122741628E-1,3.790092468E0,2.500000000E0,2.600000000E1
2.265284376E2,2.354791152E1,8.729007085E1,9.289038459E1,3.894866943E1,1.139999986E0,1.250000000E2,3.134398172E-1,3.790092468E0,2.500000000E0,2.500000000E1
2.275292456E2,2.354790581E1,8.729008044E1,9.332325640E1,3.938153076E1,1.059999943E0,1.271999969E2,3.147101950E-1,3.790092468E0,2.500000000E0,2.500000000E1
2.285243359E2,2.354790003E1,8.729009119E1,9.344533783E1,3.950360107E1,1.129999995E0,1.230000000E2,3.158680917E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.295280880E2,2.354789686E1,8.729010201E1,9.366379119E1,3.972204590E1,1.129999995E0,1.120000000E2,3.169588929E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.305279777E2,2.354789455E1,8.729011241E1,9.370011456E1,3.975836182E1,1.100000024E0,1.060999985E2,3.181233293E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.315283940E2,2.354789006E1,8.729012273E1,9.377666226E1,3.983489990E1,1.169999957E0,1.155999985E2,3.191767077E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.325257311E2,2.354788580E1,8.729013196E1,9.403912227E1,4.009735107E1,1.169999957E0,1.216999969E2,3.202654307E-1,3.790092468E0,2.500000000E0,2.100000000E1
2.335258140E2,2.354788129E1,8.729014144E1,9.376142153E1,3.981964111E1,1.100000024E0,1.214000015E2,3.213609899E-1,3.790092468E0,2.500000000E0,2.100000000E1
2.345258481E2,2.354787632E1,8.729015072E1,9.372047652E1,3.977868652E1,1.129999995E0,1.216999969E2,3.225551693E-1,3.790092468E0,2.500000000E0,2.000000000E1
2.355264912E2,2.354787167E1,8.729016128E1,9.357619930E1,3.963439941E1,1.149999976E0,1.201999969E2,3.236085555E-1,3.790092468E0,2.500000000E0,2.100000000E1
2.365268169E2,2.354786732E1,8.729017046E1,9.342819795E1,3.948638916E1,1.120000005E0,1.256999969E2,3.246747735E-1,3.790092468E0,2.500000000E0,2.100000000E1
2.375246606E2,2.354786345E1,8.729018003E1,9.322251810E1,3.928070068E1,1.169999957E0,1.234000015E2,3.258059498E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.385237315E2,2.354786262E1,8.729019109E1,9.297002195E1,3.902819824E1,1.110000014E0,1.135999985E2,3.269441890E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.395255304E2,2.354786086E1,8.729020209E1,9.302728013E1,3.908544922E1,1.159999967E0,1.140999985E2,3.281359172E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.405257401E2,2.354785788E1,8.729021332E1,9.293970322E1,3.899786377E1,1.110000014E0,1.224000015E2,3.292936618E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.415258266E2,2.354785730E1,8.729022466E1,9.291022943E1,3.896838379E1,1.129999995E0,1.164000015E2,3.304203412E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.425289665E2,2.354785372E1,8.729023500E1,9.280324350E1,3.886138916E1,1.100000024E0,1.250000000E2,3.315135426E-1,3.790092468E0,2.500000000E0,1.900000000E1
2.435224884E2,2.354785132E1,8.729024540E1,9.235134676E1,3.840948486E1,1.120000005E0,1.206999969E2,3.327716729E-1,3.790092468E0,2.500000000E0,1.800000000E1
2.445270978E2,2.354784769E1,8.729025709E1,9.230875364E1,3.836688232E1,1.100000024E0,1.200000000E2,3.340049087E-1,3.790092468E0,2.597872496E0,1.800000000E1
2.455270271E2,2.354784271E1,8.729026790E1,9.277238703E1,3.883050537E1,1.149999976E0,1.255000000E2,3.352512493E-1,3.790092468E0,2.501636028E0,1.800000000E1
2.465277871E2,2.354783737E1,8.729027865E1,9.285375758E1,3.891186523E1,1.259999990E0,1.280000000E2,3.364482836E-1,3.790092468E0,2.536937237E0,1.800000000E1
2.475254869E2,2.354783391E1,8.729028977E1,9.286975776E1,3.892785645E1,1.159999967E0,1.223000031E2,3.376886683E-1,3.790092468E0,2.500000000E0,1.800000000E1
2.485280586E2,2.354782886E1,8.729030062E1,9.296064954E1,3.901873779E1,1.159999967E0,1.243000031E2,3.389160986E-1,3.790092468E0,2.745933533E0,1.800000000E1
2.495244603E2,2.354782161E1,8.729030970E1,9.311800995E1,3.917608643E1,1.149999976E0,1.325000000E2,3.400569676E-1,3.790092468E0,2.948233604E0,1.800000000E1
2.505279840E2,2.354781629E1,8.729031927E1,9.320047853E1,3.925854492E1,1.169999957E0,1.231999969E2,3.411790020E-1,3.790092468E0,3.007496595E0,1.800000000E1
2.515280378E2,2.354781098E1,8.729032863E1,9.290239279E1,3.896044922E1,1.090000033E0,1.286000061E2,3.424033181E-1,3.790092468E0,2.869531870E0,1.700000000E1
2.525266175E2,2.354780658E1,8.729033964E1,9.342004181E1,3.947808838E1,1.139999986E0,1.203000031E2,3.436397393E-1,3.790092468E0,2.789629221E0,1.800000000E1
2.535288144E2,2.354780216E1,8.729035077E1,9.315314501E1,3.921118164E1,1.159999967E0,1.186999969E2,3.448449518E-1,3.790092468E0,2.781801462E0,1.800000000E1
2.545288099E2,2.354779611E1,8.729036058E1,9.294081464E1,3.899884033E1,1.179999948E0,1.225000000E2,3.461221785E-1,3.790092468E0,2.638346434E0,1.800000000E1
