"Time (s)","Latitude (°)","Longitude (°)","Altitude (m)","Altitude WGS84 (m)","Speed (m/s)","Direction (°)","Distance (km)","Horizontal Accuracy (m)","Vertical Accuracy (m)","Satellites"
2.555237038E2,2.354779087E1,8.729037173E1,9.315072532E1,3.920874023E1,1.169999957E0,1.106999969E2,3.472868675E-1,3.790092468E0,2.673110247E0,1.800000000E1
2.565236398E2,2.354778710E1,8.729038239E1,9.321067090E1,3.926867676E1,1.149999976E0,1.091999969E2,3.485356662E-1,3.790092468E0,2.714734554E0,1.800000000E1
2.575257374E2,2.354778274E1,8.729039368E1,9.295305146E1,3.901104736E1,1.149999976E0,1.120999985E2,3.498044105E-1,3.790092468E0,2.859034300E0,1.800000000E1
2.585259951E2,2.354777685E1,8.729040434E1,9.320825064E1,3.926623535E1,1.179999948E0,1.190999985E2,3.508327847E-1,3.790092468E0,2.906340837E0,1.800000000E1
2.595282713E2,2.354777130E1,8.729041241E1,9.421808687E1,4.027606201E1,1.129999995E0,1.205999985E2,3.519815448E-1,3.790092468E0,2.981932402E0,1.800000000E1
2.605250601E2,2.354776683E1,8.729042257E1,9.412996162E1,4.018792725E1,1.149999976E0,1.135000000E2,3.531885373E-1,3.790092468E0,3.192362547E0,1.800000000E1
2.615260139E2,2.354776238E1,8.729043337E1,9.420840161E1,4.026635742E1,1.059999943E0,1.174000015E2,3.544943206E-1,3.790092468E0,3.228482723E0,1.800000000E1
2.625276193E2,2.354775815E1,8.729044532E1,9.429532582E1,4.035327148E1,1.100000024E0,1.178000031E2,3.558313158E-1,3.790092468E0,3.303417683E0,1.800000000E1
2.635273552E2,2.354775203E1,8.729045661E1,9.387279117E1,3.993072510E1,1.149999976E0,1.263000031E2,3.571652770E-1,3.790092468E0,3.446791887E0,1.800000000E1
2.645271863E2,2.354774653E1,8.729046824E1,9.374395723E1,3.980187988E1,1.139999986E0,1.236999969E2,3.584665949E-1,3.790092468E0,3.796380043E0,1.800000000E1
2.655280483E2,2.354773903E1,8.729047804E1,9.314899891E1,3.920690918E1,1.149999976E0,1.336000061E2,3.597347448E-1,3.790092468E0,4.058313370E0,1.700000000E1
2.665231430E2,2.354773312E1,8.729048868E1,9.300472301E1,3.906262207E1,1.129999995E0,1.275999985E2,3.610318329E-1,3.790092468E0,4.294142246E0,1.700000000E1
2.675240595E2,2.354772887E1,8.729050053E1,9.239377122E1,3.845166016E1,1.139999986E0,1.290000000E2,3.626378810E-1,3.790092468E0,4.016523838E0,1.700000000E1
2.685290832E2,2.354772633E1,8.729051604E1,9.196928192E1,3.802716064E1,1.179999948E0,1.140000000E2,3.640137601E-1,3.790092468E0,3.954983711E0,2.200000000E1
2.695265457E2,2.354772081E1,8.729052812E1,9.124926171E1,3.730712891E1,1.159999967E0,1.268000031E2,3.654411333E-1,3.790092468E0,3.694891214E0,2.400000000E1
2.705266407E2,2.354771521E1,8.729054072E1,9.107868030E1,3.713653564E1,1.149999976E0,1.164000015E2,3.667537253E-1,3.790092468E0,3.416722775E0,2.600000000E1
2.715259328E2,2.354770950E1,8.729055199E1,9.045308126E1,3.651092529E1,1.129999995E0,1.196999969E2,3.679631008E-1,3.790092468E0,3.268371582E0,2.600000000E1
2.725241278E2,2.354770277E1,8.729056131E1,9.015615660E1,3.621398926E1,1.129999995E0,1.195000000E2,3.692623446E-1,3.790092468E0,3.087962866E0,2.600000000E1
2.735299989E2,2.354769585E1,8.729057158E1,8.989206951E1,3.594989014E1,1.210000038E0,1.194000015E2,3.704832429E-1,3.790092468E0,2.935328484E0,2.600000000E1
2.745253640E2,2.354768926E1,8.729058116E1,8.965337238E1,3.571118164E1,1.169999957E0,1.238000031E2,3.717705451E-1,3.790092468E0,2.782198191E0,2.600000000E1
2.755283053E2,2.354768064E1,8.729058959E1,8.895972067E1,3.501751709E1,1.149999976E0,1.234000015E2,3.731136579E-1,3.790092468E0,2.599243879E0,2.600000000E1
2.765289534E2,2.354767165E1,8.729059839E1,8.789070330E1,3.394848633E1,1.220000029E0,1.186999969E2,3.743601508E-1,3.790092468E0,2.500000000E0,2.500000000E1
2.775282345E2,2.354766360E1,8.729060690E1,8.689315700E1,3.295092773E1,1.179999948E0,1.196999969E2,3.757260630E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.785239238E2,2.354765503E1,8.729061650E1,8.690061666E1,3.295837402E1,1.190000057E0,1.298000031E2,3.770072085E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.795292749E2,2.354764721E1,8.729062573E1,8.681029705E1,3.286804199E1,1.159999967E0,1.256999969E2,3.781889906E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.805279039E2,2.354764066E1,8.729063486E1,8.633624810E1,3.239398193E1,1.159999967E0,1.225999985E2,3.795672567E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.815284050E2,2.354763300E1,8.729064549E1,8.600520637E1,3.206292725E1,1.200000048E0,1.211999969E2,3.809186280E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.825281087E2,2.354762672E1,8.729065684E1,8.619326761E1,3.225097656E1,1.200000048E0,1.214000015E2,3.823638225E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.835244218E2,2.354761930E1,8.729066848E1,8.581504596E1,3.187274170E1,1.220000029E0,1.194000015E2,3.837750841E-1,3.790092468E0,2.500000000E0,2.100000000E1
2.845295887E2,2.354761151E1,8.729067941E1,8.544457580E1,3.150225830E1,1.200000048E0,1.193000031E2,3.851076679E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.855276337E2,2.354760515E1,8.729069049E1,8.494355007E1,3.100122070E1,1.129999995E0,1.196999969E2,3.864386572E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.865276250E2,2.354759938E1,8.729070193E1,8.466365431E1,3.072131348E1,1.220000029E0,1.193000031E2,3.877718388E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.875286682E2,2.354759191E1,8.729071216E1,8.482620350E1,3.088385010E1,1.200000048E0,1.245999985E2,3.891051802E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.885277415E2,2.354758500E1,8.729072285E1,8.486283682E1,3.092047119E1,1.220000029E0,1.190000000E2,3.902661465E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.895233183E2,2.354758030E1,8.729073302E1,8.456359121E1,3.062121582E1,1.149999976E0,1.141999969E2,3.915682105E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.905251083E2,2.354757298E1,8.729074299E1,8.532404051E1,3.138165283E1,1.269999981E0,1.240999985E2,3.927710210E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.915268191E2,2.354756649E1,8.729075243E1,8.561464008E1,3.167224121E1,1.179999948E0,1.223000031E2,3.939773836E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.925276697E2,2.354756049E1,8.729076229E1,8.544063976E1,3.149822998E1,1.190000057E0,1.220999985E2,3.951984433E-1,3.790092468E0,2.500000000E0,2.200000000E1
2.935290844E2,2.354755373E1,8.729077173E1,8.643997984E1,3.249755859E1,1.190000057E0,1.206999969E2,3.964260279E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.945251452E2,2.354754725E1,8.729078148E1,8.613566989E1,3.219323730E1,1.289999962E0,1.203000031E2,3.975675050E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.955256907E2,2.354754183E1,8.729079099E1,8.551745494E1,3.157501221E1,1.240000010E0,1.125999985E2,3.990047955E-1,3.790092468E0,2.500000000E0,2.300000000E1
2.965274864E2,2.354753463E1,8.729080270E1,8.524750948E1,3.130505371E1,1.250000000E0,1.196999969E2,4.003541777E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.975272969E2,2.354752840E1,8.729081406E1,8.530355163E1,3.136108398E1,1.279999971E0,1.171999969E2,4.014662874E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.985277777E2,2.354752345E1,8.729082354E1,8.551108083E1,3.156860352E1,1.169999957E0,1.205000000E2,4.027053688E-1,3.790092468E0,2.500000000E0,2.400000000E1
2.995283044E2,2.354751782E1,8.729083403E1,8.543662879E1,3.149414062E1,1.250000000E0,1.165000000E2,4.039192127E-1,3.790092468E0,2.500000000E0,2.400000000E1
3.005256724E2,2.354751174E1,8.729084392E1,8.533666421E1,3.139416504E1,1.200000048E0,1.230999985E2,4.050435383E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.015253871E2,2.354750691E1,8.729085361E1,8.555023587E1,3.160772705E1,1.159999967E0,1.195999985E2,4.062973806E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.025309022E2,2.354750172E1,8.729086453E1,8.546272207E1,3.152020264E1,1.220000029E0,1.223000031E2,4.075303067E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.035280790E2,2.354749682E1,8.729087538E1,8.522817426E1,3.128564453E1,1.220000029E0,1.195000000E2,4.086893318E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.045265485E2,2.354749101E1,8.729088482E1,8.498001582E1,3.103747559E1,1.169999957E0,1.240000000E2,4.098681095E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.055283144E2,2.354748490E1,8.729089427E1,8.482066385E1,3.087811279E1,1.269999981E0,1.179000015E2,4.110863788E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.065242837E2,2.354747783E1,8.729090340E1,8.457183514E1,3.062927246E1,1.259999990E0,1.193000031E2,4.123375207E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.075246975E2,2.354747240E1,8.729091415E1,8.435205832E1,3.040948486E1,1.269999981E0,1.171999969E2,4.133928150E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.085278267E2,2.354746641E1,8.729092218E1,8.451271285E1,3.057012939E1,1.179999948E0,1.253000031E2,4.143616526E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.095283623E2,2.354746172E1,8.729093019E1,8.455147885E1,3.060888672E1,1.169999957E0,1.200999985E2,4.156352783E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.105261133E2,2.354745400E1,8.729093942E1,8.471067087E1,3.076806641E1,1.279999971E0,1.261999969E2,4.170743626E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.115251460E2,2.354744708E1,8.729095135E1,8.428600111E1,3.034338379E1,1.389999986E0,1.173000031E2,4.185089609E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.125303323E2,2.354743954E1,8.729096277E1,8.429645135E1,3.035382080E1,1.320000052E0,1.230999985E2,4.197357896E-1,3.790092468E0,2.500000000E0,2.400000000E1
3.135222783E2,2.354743233E1,8.729097188E1,8.448622141E1,3.054357910E1,1.269999981E0,1.191999969E2,4.208790322E-1,3.790092468E0,2.500000000E0,2.400000000E1
3.145250501E2,2.354742688E1,8.729098139E1,8.450063589E1,3.055798340E1,1.220000029E0,1.196999969E2,4.221637290E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.155274573E2,2.354742079E1,8.729099210E1,8.476901890E1,3.082635498E1,1.230000019E0,1.210999985E2,4.235667621E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.165257116E2,2.354741410E1,8.729100377E1,8.501878726E1,3.107611084E1,1.269999981E0,1.215999985E2,4.250265794E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.175269670E2,2.354740702E1,8.729101583E1,8.537725981E1,3.143457031E1,1.370000005E0,1.184000015E2,4.263765144E-1,3.790092468E0,2.500000000E0,2.600000000E1
3.185267459E2,2.354740113E1,8.729102741E1,8.526807957E1,3.132537842E1,1.230000019E0,1.198000031E2,4.277447287E-1,3.790092468E0,2.500000000E0,2.600000000E1
3.195276893E2,2.354739480E1,8.729103892E1,8.529848714E1,3.135577393E1,1.330000043E0,1.233000031E2,4.291031014E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.205254090E2,2.354738882E1,8.729105054E1,8.533768347E1,3.139495850E1,1.250000000E0,1.218000031E2,4.305721496E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.215224933E2,2.354738215E1,8.729106298E1,8.523070170E1,3.128796387E1,1.330000043E0,1.175000000E2,4.320973332E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.225251457E2,2.354737517E1,8.729107586E1,8.475757056E1,3.081481934E1,1.309999943E0,1.215000000E2,4.335594982E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.235272578E2,2.354736856E1,8.729108826E1,8.507832309E1,3.113555908E1,1.350000024E0,1.166999969E2,4.351179642E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.245268012E2,2.354736247E1,8.729110203E1,8.499618270E1,3.105340576E1,1.370000005E0,1.164000015E2,4.363567501E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.255271888E2,2.354735760E1,8.729111296E1,8.489951332E1,3.095672607E1,1.169999957E0,1.261999969E2,4.377429328E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.265289693E2,2.354735049E1,8.729112413E1,8.522398889E1,3.128118896E1,1.299999952E0,1.265000000E2,4.392966795E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.275285739E2,2.354734402E1,8.729113764E1,8.515771790E1,3.121490479E1,1.360000014E0,1.199000015E2,4.407528660E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.285273752E2,2.354733602E1,8.729114895E1,8.561616660E1,3.167333984E1,1.259999990E0,1.321000061E2,4.422321056E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.295271587E2,2.354732876E1,8.729116111E1,8.561794993E1,3.167510986E1,1.309999943E0,1.214000015E2,4.436870661E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.305224509E2,2.354732346E1,8.729117416E1,8.568980010E1,3.174694824E1,1.220000029E0,1.205999985E2,4.451987169E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.315262683E2,2.354731903E1,8.729118818E1,8.555693795E1,3.161407471E1,1.250000000E0,1.205999985E2,4.467354180E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.325266644E2,2.354731170E1,8.729120096E1,8.605487645E1,3.211199951E1,1.250000000E0,1.223000031E2,4.481717633E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.335272821E2,2.354730505E1,8.729121304E1,8.627943745E1,3.233654785E1,1.200000048E0,1.218000031E2,4.496301851E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.345255274E2,2.354729894E1,8.729122570E1,8.642861978E1,3.248571777E1,1.259999990E0,1.215999985E2,4.509346086E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.355251916E2,2.354729290E1,8.729123667E1,8.646940277E1,3.252648926E1,1.269999981E0,1.201999969E2,4.521055102E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.365235449E2,2.354728797E1,8.729124682E1,8.648302359E1,3.254010010E1,1.210000038E0,1.188000031E2,4.533115469E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.375268936E2,2.354728153E1,8.729125634E1,8.674524181E1,3.280230713E1,1.210000038E0,1.230999985E2,4.543976588E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.385262805E2,2.354727605E1,8.729126516E1,8.667060569E1,3.272766113E1,1.200000048E0,1.236999969E2,4.556933646E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.395269376E2,2.354726992E1,8.729127597E1,8.658138381E1,3.263842773E1,1.269999981E0,1.214000015E2,4.570963066E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.405281410E2,2.354726313E1,8.729128757E1,8.688870839E1,3.294573975E1,1.269999981E0,1.215000000E2,4.585077373E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.415277071E2,2.354725711E1,8.729129976E1,8.659385963E1,3.265087891E1,1.230000019E0,1.200000000E2,4.597455108E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.425219346E2,2.354725168E1,8.729131036E1,8.649999827E1,3.255700684E1,1.120000005E0,1.178000031E2,4.611790145E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.435240511E2,2.354724426E1,8.729132186E1,8.623395918E1,3.229095459E1,1.279999971E0,1.221999969E2,4.625894326E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.445276839E2,2.354723746E1,8.729133354E1,8.614919396E1,3.220617676E1,1.279999971E0,1.219000015E2,4.639443143E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.455281835E2,2.354723054E1,8.729134448E1,8.620999735E1,3.226696777E1,1.259999990E0,1.210999985E2,4.651738455E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.465273126E2,2.354722523E1,8.729135506E1,8.608177307E1,3.213873291E1,1.210000038E0,1.235999985E2,4.664862764E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.475274420E2,2.354721949E1,8.729136631E1,8.549419896E1,3.155114746E1,1.179999948E0,1.226999969E2,4.678447203E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.485274572E2,2.354721346E1,8.729137790E1,8.491095880E1,3.096789551E1,1.240000010E0,1.188000031E2,4.692141904E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.495239499E2,2.354720670E1,8.729138913E1,8.505812692E1,3.111505127E1,1.279999971E0,1.198000031E2,4.705257915E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.505262200E2,2.354720235E1,8.729140109E1,8.502597169E1,3.108288574E1,1.289999962E0,1.165999985E2,4.718852818E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.515268133E2,2.354719694E1,8.729141305E1,8.512724037E1,3.118414307E1,1.179999948E0,1.213000031E2,4.731774980E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.525270496E2,2.354719209E1,8.729142457E1,8.527367429E1,3.133056641E1,1.169999957E0,1.216999969E2,4.746034174E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.535265669E2,2.354718462E1,8.729143594E1,8.565741546E1,3.171429443E1,1.169999957E0,1.230999985E2,4.758307034E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.545270036E2,2.354717892E1,8.729144625E1,8.561634963E1,3.167321777E1,1.220000029E0,1.190999985E2,4.771220826E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.555236672E2,2.354717324E1,8.729145730E1,8.565615574E1,3.171301270E1,1.169999957E0,1.194000015E2,4.784227443E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.565272625E2,2.354716779E1,8.729146859E1,8.534000470E1,3.139685059E1,1.179999948E0,1.219000015E2,4.796520334E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.575268557E2,2.354716388E1,8.729147987E1,8.488249468E1,3.093933105E1,1.110000014E0,1.178000031E2,4.809780329E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.585268415E2,2.354715817E1,8.729149129E1,8.523644894E1,3.129327393E1,1.169999957E0,1.201999969E2,4.821477209E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.595272613E2,2.354715311E1,8.729150135E1,8.551068997E1,3.156750488E1,1.159999967E0,1.204000015E2,4.833194109E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.605247185E2,2.354714847E1,8.729151167E1,8.546882963E1,3.152563477E1,1.159999967E0,1.169000015E2,4.843887678E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.615277686E2,2.354714447E1,8.729152121E1,8.557223193E1,3.162902832E1,1.190000057E0,1.171999969E2,4.856275185E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.625269646E2,2.354713850E1,8.729153147E1,8.590976742E1,3.196655273E1,1.220000029E0,1.216999969E2,4.867556995E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.635243575E2,2.354713286E1,8.729154067E1,8.606566144E1,3.212243652E1,1.190000057E0,1.228000031E2,4.879255670E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.645247525E2,2.354712734E1,8.729155044E1,8.638732710E1,3.244409180E1,1.169999957E0,1.200000000E2,4.891660849E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.655231245E2,2.354712447E1,8.729156220E1,8.668128112E1,3.273803711E1,1.200000048E0,1.055000000E2,4.904025115E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.665264533E2,2.354712005E1,8.729157333E1,8.579268023E1,3.184942627E1,1.110000014E0,1.130000000E2,4.914325213E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.675256224E2,2.354711593E1,8.729158238E1,8.549776698E1,3.155450439E1,1.149999976E0,1.231999969E2,4.952608471E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.685275240E2,2.354708366E1,8.729156929E1,9.166423587E1,3.772094727E1,4.030000210E0,2.005000000E2,4.985978720E-1,3.790092468E0,2.500000000E0,2.800000000E1
3.695279436E2,2.354708148E1,8.729153664E1,9.568344800E1,4.174017334E1,3.170000076E0,2.693999939E2,5.001546727E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.705271651E2,2.354708989E1,8.729152443E1,9.406587978E1,4.012261963E1,1.269999981E0,2.957000122E2,5.013813376E-1,3.790092468E0,2.500000000E0,2.600000000E1
3.715281716E2,2.354709836E1,8.729151672E1,9.404645826E1,4.010321045E1,1.129999995E0,2.967999878E2,5.024333804E-1,3.790092468E0,2.500000000E0,2.600000000E1
3.725271136E2,2.354710484E1,8.729150920E1,9.397863796E1,4.003540039E1,1.070000052E0,2.976000061E2,5.035173003E-1,3.790092468E0,2.500000000E0,2.500000000E1
3.735260623E2,2.354711162E1,8.729150156E1,9.373589054E1,3.979266357E1,1.080000043E0,2.980000000E2,5.046084225E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.745261870E2,2.354711740E1,8.729149291E1,9.380210359E1,3.985888672E1,1.059999943E0,2.985000000E2,5.058134093E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.755269986E2,2.354712297E1,8.729148277E1,9.408267158E1,4.013946533E1,1.200000048E0,2.960000000E2,5.067719509E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.765254535E2,2.354712797E1,8.729147511E1,9.364955729E1,3.970635986E1,1.070000052E0,3.012000122E2,5.078488911E-1,3.790092468E0,2.500000000E0,2.700000000E1
3.775261582E2,2.354713498E1,8.729146782E1,9.393921948E1,3.999603271E1,1.149999976E0,3.132000122E2,5.088406137E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.785253008E2,2.354714149E1,8.729146117E1,9.369494694E1,3.975177002E1,1.070000052E0,3.028999939E2,5.097782254E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.795275847E2,2.354714606E1,8.729145344E1,9.382054887E1,3.987738037E1,1.120000005E0,3.026000061E2,5.110723904E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.805270097E2,2.354715231E1,8.729144273E1,9.386124773E1,3.991809082E1,1.190000057E0,2.977000122E2,5.122565034E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.815252343E2,2.354715849E1,8.729143327E1,9.391757228E1,3.997442627E1,1.110000014E0,3.026000061E2,5.134014428E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.825246556E2,2.354716608E1,8.729142568E1,9.340657456E1,3.946343994E1,1.120000005E0,3.082999878E2,5.144847336E-1,3.790092468E0,2.500000000E0,2.900000000E1
3.835243484E2,2.354717309E1,8.729141830E1,9.308863172E1,3.914550781E1,1.080000043E0,2.988999939E2,5.155195083E-1,3.790092468E0,2.500000000E0,2.600000000E1
3.845269197E2,2.354717975E1,8.729141121E1,9.267297210E1,3.872985840E1,1.080000043E0,3.007000122E2,NaN,3.790092468E0,2.500000000E0,2.600000000E1
