time,I
0.068861,0.00
0.273665,0.00
0.478868,0.00
0.683406,0.00
0.888442,0.00
1.091397,0.00
1.296345,0.00
1.499938,0.00
1.704351,0.00
1.908726,0.00
2.113322,0.00
2.318594,0.00
2.523687,0.00
2.727662,0.00
2.932620,0.00
3.134919,0.00
3.340655,0.00
3.544992,0.00
3.749011,0.00
3.954586,0.00
4.158522,0.00
4.363596,0.00
4.568624,0.00
4.771314,0.00
4.975415,0.00
5.181826,0.00
5.384345,0.00
5.590179,0.00
5.795382,0.00
5.998182,0.00
6.203335,0.00
6.407265,0.00
6.612507,0.00
6.815189,0.00
7.230443,0.00
7.434951,0.00
7.633066,0.00
7.839096,0.00
8.247567,4.04
8.657595,3.92
9.070796,11.55
9.271842,11.55
9.475597,11.55
9.682001,11.55
9.886565,11.55
10.088046,11.55
10.292349,11.55
10.496413,11.55
10.703344,11.55
10.906852,11.55
11.318122,43.20
11.727024,51.89
11.928442,51.89
12.132484,51.89
12.340006,51.89
12.751693,57.30
12.952735,57.30
13.365540,66.21
13.773063,33.60
13.973079,33.60
14.177746,33.60
14.590141,33.48
15.000923,44.39
15.410257,34.77
15.815441,27.27
16.018902,27.27
16.224694,27.27
16.427636,27.27
16.633359,27.27
16.837301,27.27
17.250148,12.25
17.448911,12.25
17.654398,12.25
17.858306,12.25
18.064528,12.25
18.474713,11.90
18.681606,11.90
19.101885,7.09
19.503946,3.57
19.698040,3.57
20.115957,0.00
20.312063,0.00
20.520076,0.00
20.718088,0.00
20.932659,0.00
21.128933,0.00
21.333245,0.00
21.538414,0.00
21.747774,0.00
21.949053,0.00
22.152989,0.00
22.355441,0.00
22.560407,0.00
22.767248,0.00
22.968828,0.00
23.172074,0.00
23.377404,0.00
23.583465,0.00
23.787692,0.00
23.991057,0.00
24.197294,0.00
24.400420,0.00
24.603648,0.00
24.809994,0.00
25.012635,0.00
25.218596,0.00
25.420845,0.00
25.627714,0.00
25.831001,0.00
26.035240,0.00
26.239563,0.00
26.446166,0.00
26.649130,0.00
26.853780,0.00
27.059690,0.00
27.263209,0.00
27.466940,0.00
27.670845,0.00
27.876424,0.00
28.080435,0.00
28.285312,0.00
28.489811,0.00
28.694728,0.00
29.108087,0.00
29.308689,0.00
29.511676,0.00
29.719269,0.00
29.925421,0.00
30.126197,0.00
30.331721,0.00
30.536883,0.00
30.738829,0.00
30.942657,0.00
31.148850,0.00
31.352593,0.00
31.555648,0.00
31.778666,0.00
31.974615,0.00
32.171707,0.00
32.387894,0.00
32.587521,0.00
32.786863,0.00
32.989713,0.00
33.406909,4.51
33.807792,4.51
34.013982,4.51
34.214933,4.51
34.422634,4.51
34.624498,4.51
34.829176,4.51
35.032593,4.51
35.236677,4.51
35.441868,4.51
35.853236,89.19
36.055749,89.19
36.260700,89.19
36.464413,89.19
36.671680,89.19
36.873088,89.19
37.076911,89.19
37.282083,89.19
37.484884,89.19
37.690832,89.19
37.895259,89.19
38.110648,89.19
38.311921,89.19
38.507566,89.19
38.923130,145.30
39.147253,145.30
39.323524,145.30
39.528685,145.30
39.731654,145.30
39.938703,145.30
40.144469,145.30
40.347746,145.30
40.551279,145.30
40.756839,145.30
40.962704,145.30
41.166770,145.30
41.369901,145.30
41.573093,145.30
41.780080,145.30
41.982931,145.30
42.189161,145.30
42.395745,145.30
42.598674,145.30
42.803886,145.30
43.006156,145.30
43.208752,145.30
43.385542,47.58
43.813739,41.81
44.222104,44.15
44.632360,24.94
44.835031,24.94
45.036981,24.94
45.244549,24.94
45.655581,0.00
46.062465,16.49
46.470306,0.00
46.684089,0.00
46.875574,0.00
47.286015,12.97
47.489746,0.00
47.694954,0.00
47.899134,0.00
48.103290,0.00
48.309145,0.00
48.512652,0.00
48.717789,0.00
48.922272,0.00
49.126397,0.00
49.329816,0.00
49.535831,0.00
49.739854,0.00
49.948522,0.00
50.146700,0.00
50.352010,0.00
50.556407,0.00
50.761291,0.00
50.965240,0.00
51.170822,0.00
51.375435,0.00
51.579245,0.00
51.783672,0.00
51.987950,0.00
52.192066,0.00
52.397388,0.00
52.601695,0.00
52.805440,0.00
53.013813,0.00
53.214945,0.00
53.418816,0.00
53.622406,0.00
53.828086,0.00
54.032725,0.00
54.237860,0.00
54.441846,0.00
54.645719,0.00
54.850125,0.00
55.054486,0.00
55.276886,0.00
55.470102,0.00
55.667938,0.00
55.872796,0.00
56.084778,0.00
56.290820,0.00
56.486869,0.00
56.702767,0.00
56.901754,0.00
57.102832,0.00
57.303599,0.00
57.512651,0.00
57.716050,0.00
58.126361,0.00
58.327189,0.00
58.532557,0.00
58.736484,0.00
59.147892,0.00
59.348776,0.00
59.553886,0.00
59.758598,0.00
59.962156,0.00
60.167506,0.00
60.371883,0.00
60.578612,0.00
60.781981,0.00
60.985453,0.00
61.190898,0.00
61.395091,0.00
61.598032,0.00
61.805181,0.00
62.006705,0.00
62.211372,0.00
62.414533,0.00
62.622433,0.00
62.825634,0.00
63.239615,4.05
63.439612,4.05
63.644294,4.05
64.055720,0.00
64.466304,3.11
64.669963,3.11
65.077124,28.45
65.486354,13.20
65.685488,13.20
66.100780,3.35
66.304211,3.35
66.728958,3.70
66.914522,0.00
67.532035,6.40
67.940740,0.00
68.141617,0.00
68.355975,0.00
68.774298,0.00
68.958990,0.00
69.162648,0.00
69.365778,0.00
69.577321,0.00
69.776509,0.00
70.185671,0.00
70.390459,0.00
70.594994,0.00
70.800038,0.00
71.003447,0.00
71.209721,0.00
71.414298,0.00
71.619005,0.00
71.820488,0.00
72.026560,0.00
72.232393,0.00
72.436239,0.00
72.641990,0.00
72.843447,0.00
73.049333,0.00
73.253118,0.00
73.458357,0.00
73.665034,0.00
73.866695,0.00
74.072376,0.00
74.277639,0.00
74.481262,0.00
74.689220,0.00
74.889908,0.00
75.092964,0.00
75.316684,0.00
75.503408,0.00
75.707649,0.00
75.911582,0.00
76.117284,0.00
76.321569,0.00
76.526922,0.00
76.729837,0.00
76.935760,0.00
77.141062,0.00
77.342436,0.00
77.550970,0.00
77.754226,0.00
77.957696,0.00
78.163255,0.00
78.573931,0.00
78.775835,0.00
78.979858,0.00
79.397366,0.00
79.592741,0.00
79.807309,0.00
80.008183,0.00
80.209521,0.00
80.417605,0.00
80.617396,0.00
80.819384,0.00
81.023871,0.00
81.229285,0.00
81.440058,0.00
81.641312,0.00
81.845265,0.00
82.049340,0.00
82.255814,0.00
82.456756,0.00
82.661227,0.00
82.867908,0.00
83.070668,0.00
83.275657,0.00
83.480060,0.00
83.681986,0.00
83.886896,0.00
84.093538,0.00
84.295062,0.00
84.707704,0.00
84.909620,0.00
85.115289,0.00
85.317561,0.00
85.523147,0.00
85.729384,0.00
85.932692,0.00
86.137738,0.00
86.342341,0.00
86.546712,0.00
86.751939,0.00
87.162893,4.99
87.365814,4.99
87.570299,4.99
87.771574,4.99
87.978015,4.99
88.183112,4.99
88.387681,4.99
88.591823,4.99
88.796869,4.99
89.000287,4.99
89.204785,4.99
89.616643,4.99
89.816971,4.99
90.022844,4.99
90.227809,4.99
90.431277,4.99
90.636504,4.99
90.841301,4.99
91.249653,16.49
91.462178,16.49
91.656732,16.49
91.877352,16.49
92.073009,16.49
92.273015,16.49
92.486097,16.49
92.683576,16.49
92.886429,16.49
93.089892,16.49
93.304427,16.49
93.496026,16.49
93.705133,16.49
93.907180,16.49
94.111772,16.49
94.315538,16.49
94.734912,149.76
94.928346,149.76
95.134738,149.76
95.337703,149.76
95.542275,149.76
95.747326,149.76
95.954178,149.76
96.157011,149.76
96.569830,24.94
96.972703,22.59
97.383937,28.92
97.588288,28.92
97.793110,28.92
97.995509,28.92
98.409426,4.51
98.822043,4.04
99.018466,4.04
99.224938,4.04
99.430728,0.00
99.633502,0.00
100.045119,0.00
100.247299,0.00
100.448667,0.00
100.654069,0.00
100.858771,0.00
101.072325,0.00
101.270013,0.00
101.471279,0.00
101.687265,0.00
101.881191,0.00
102.312235,0.00
102.496432,0.00
102.707420,0.00
102.902623,0.00
103.108315,0.00
103.311457,0.00
103.517123,0.00
103.724405,0.00
103.927558,0.00
104.131161,0.00
104.336065,0.00
104.542500,0.00
104.952465,3.31
105.359819,3.31
105.771176,3.32
106.178446,3.33
106.590895,3.45
106.996604,3.75
107.409801,4.01
107.813400,4.14
108.220191,4.21
108.630322,4.46
109.039260,4.36
109.241235,4.36
109.447487,4.36
109.652738,4.36
110.068583,4.36
110.275594,4.36
110.468713,4.36
110.673857,4.36
110.879624,4.36
111.085648,4.36
111.289480,4.36
111.493366,4.36
111.697613,4.36
112.122357,23.73
112.316794,23.73
112.514258,23.73
112.733622,23.73
112.927187,23.73
113.127765,23.73
113.338991,23.73
113.536005,23.73
113.751458,23.73
113.947362,23.73
114.151972,23.73
114.363820,23.73
114.560232,23.73
114.765435,23.73
115.176597,79.12
115.376935,79.12
115.582658,79.12
115.787341,79.12
115.991358,79.12
116.197931,79.12
116.403216,79.12
116.603807,79.12
116.809409,79.12
117.015135,79.12
117.217371,79.12
117.421026,79.12
117.627650,79.12
117.831994,79.12
118.036677,79.12
118.239532,79.12
118.443929,79.12
118.650693,79.12
118.853360,79.12
119.058847,79.12
119.263854,79.12
119.467818,79.12
119.671577,79.12
119.877682,79.12
120.288765,79.12
120.490466,79.12
120.694112,79.12
120.900035,79.12
121.104044,79.12
121.306834,79.12
121.511721,79.12
121.715683,0.00
121.920962,0.00
122.126038,0.00
122.739478,61.76
122.953000,61.76
123.148821,61.76
123.352345,61.76
123.557705,61.76
123.761873,61.76
123.972961,61.76
124.391022,42.52
124.791277,45.57
125.203497,23.52
125.398633,23.52
125.604374,23.52
125.806241,23.52
126.009275,23.52
126.215460,0.00
126.419404,0.00
126.624441,0.00
126.827617,0.00
127.240428,0.00
127.441964,0.00
127.646648,0.00
127.849941,0.00
128.054548,0.00
128.260573,0.00
128.464547,0.00
128.668655,0.00
128.873069,0.00
129.076991,0.00
129.281569,0.00
129.485681,0.00
129.687847,0.00
129.894220,0.00
130.101296,0.00
130.303496,0.00
130.508708,0.00
130.713513,0.00
130.918461,0.00
131.121377,0.00
131.323557,0.00
131.530217,0.00
131.734570,0.00
131.939722,0.00
132.144066,0.00
132.348403,0.00
132.554517,0.00
132.758509,0.00
132.961700,0.00
133.168566,0.00
133.372338,0.00
133.576920,0.00
133.781361,0.00
133.985735,0.00
134.189765,0.00
134.392926,0.00
134.598151,0.00
134.803528,0.00
135.007259,0.00
135.212655,0.00
135.416092,0.00
135.621733,0.00
135.824546,0.00
136.029047,0.00
136.233592,0.00
136.438944,0.00
136.646594,0.00
136.846865,0.00
137.060289,0.00
137.254502,0.00
137.471040,0.00
137.669414,0.00
137.868525,0.00
138.081531,0.00
138.278078,0.00
138.484491,0.00
138.693936,0.00
138.897565,0.00
139.096516,0.00
139.299154,0.00
139.504876,0.00
139.917913,0.00
140.119911,0.00
140.321833,0.00
140.736878,0.00
140.936651,0.00
141.142689,0.00
141.344700,0.00
141.549828,0.00
141.754816,0.00
141.958601,0.00
142.161493,0.00
142.577780,7.56
142.777819,7.56
142.980680,7.56
143.392566,15.77
143.592630,15.77
143.797624,15.77
144.004582,15.77
144.416682,107.98
144.615767,107.98
144.821178,107.98
145.024360,107.98
145.229268,107.98
145.433312,107.98
145.845089,111.50
146.047474,0.00
146.254379,0.00
146.456005,0.00
146.659998,0.00
146.866209,0.00
147.069708,0.00
147.277348,0.00
147.479636,0.00
147.686493,0.00
147.889837,0.00
148.092787,0.00
148.297920,0.00
148.502431,0.00
148.706406,0.00
148.910545,0.00
149.116723,0.00
149.320899,0.00
149.525393,0.00
149.728461,0.00
149.930485,0.00
150.136493,0.00
150.340388,0.00
150.558222,0.00
150.751575,0.00
150.956846,0.00
151.169531,0.00
151.365098,0.00
151.578751,0.00
151.779288,0.00
151.980626,0.00
152.186830,0.00
152.389546,0.00
152.590767,0.00
152.798042,0.00
153.000836,0.00
153.205336,0.00
153.407430,0.00
153.611777,0.00
153.816513,0.00
154.023451,0.00
154.226209,0.00
154.431011,0.00
154.636618,0.00
154.838838,0.00
155.044365,0.00
155.249409,0.00
155.453503,0.00
155.866730,22.11
156.068517,22.11
156.271032,22.11
156.476036,22.11
156.681038,22.11
157.089914,0.00
157.298191,0.00
157.499325,0.00
157.702988,0.00
157.907239,0.00
158.114584,0.00
158.317348,0.00
158.524639,0.00
158.727840,0.00
158.928224,0.00
159.135961,0.00
159.341372,0.00
159.545528,0.00
159.746488,0.00
159.952941,0.00
160.159266,0.00
160.361792,0.00
160.568500,0.00
160.772499,0.00
160.978288,0.00
161.181791,0.00
161.386287,0.00
161.590683,0.00
161.795009,0.00
161.998890,0.00
162.202522,0.00
162.406708,0.00
162.611280,0.00
162.817355,0.00
163.021606,0.00
163.225205,0.00
163.430483,0.00
163.634547,0.00
163.837640,0.00
164.042028,0.00
164.252090,0.00
164.451893,0.00
164.665438,0.00
164.859672,0.00
165.076067,0.00
165.280664,0.00
165.474047,0.00
165.679628,0.00
165.887160,0.00
166.090226,0.00
166.297410,0.00
166.497204,0.00
166.699976,0.00
166.907818,0.00
167.110092,0.00
167.314032,0.00
167.518181,0.00
167.725896,0.00
167.928808,0.00
168.134187,0.00
168.336964,0.00
168.543210,0.00
168.745877,0.00
169.158622,0.00
169.360415,0.00
169.563976,0.00
169.771623,0.00
169.972449,0.00
170.177069,0.00
170.380919,0.00
170.589309,0.00
170.790752,0.00
170.995682,0.00
171.410052,5.44
171.610521,5.44
171.812672,5.44
172.229265,32.43
172.428781,32.43
172.633492,32.43
172.836345,32.43
173.042264,32.43
173.245821,32.43
173.451317,32.43
173.655977,32.43
173.859383,32.43
174.063110,32.43
174.268561,32.43
174.680805,4.51
174.881935,4.51
175.085418,4.51
175.290333,4.51
175.494467,4.51
175.906505,16.71
176.314938,13.89
176.517516,13.89
176.721527,13.89
176.926051,13.89
177.142862,13.89
177.339387,13.89
177.539367,13.89
177.749368,13.89
177.947045,13.89
178.162745,13.89
178.360241,13.89
178.561813,13.89
178.773152,13.89
178.972362,13.89
179.186892,13.89
179.382734,13.89
179.588403,13.89
179.995634,0.00
180.197624,0.00
180.612083,6.15
180.810266,0.00
181.014421,0.00
181.224407,0.00
181.428867,0.00
181.626010,0.00
181.831172,0.00
182.035535,0.00
182.239443,0.00
182.447781,0.00
182.651086,0.00
182.852511,0.00
183.058461,0.00
183.263197,0.00
183.467954,0.00
183.672910,0.00
183.877861,0.00
184.082231,0.00
184.297464,0.00
184.490638,0.00
184.695774,0.00
184.900019,0.00
185.106780,0.00
185.308588,0.00
185.513680,0.00
185.718576,0.00
185.924265,0.00
186.127495,0.00
186.331936,0.00
186.536989,0.00
186.741873,0.00
186.947838,0.00
187.150751,0.00
187.353842,0.00
187.558199,0.00
187.763695,0.00
187.967460,0.00
188.171928,0.00
188.376825,0.00
188.581150,0.00
188.787146,0.00
188.987710,0.00
189.193848,0.00
189.435613,0.00
189.601473,0.00
189.808217,0.00
190.013981,0.00
190.218314,0.00
190.422893,0.00
190.631265,0.00
190.827572,0.00
191.034855,0.00
191.239534,0.00
191.443989,0.00
191.647920,0.00
191.859853,0.00
192.058358,0.00
192.270924,0.00
192.468451,0.00
192.680805,0.00
192.880990,0.00
193.079289,0.00
193.291090,0.00
193.493597,0.00
193.693623,0.00
193.897641,0.00
194.104928,0.00
194.319082,0.00
194.513864,0.00
194.717315,0.00
194.919646,0.00
195.127164,0.00
195.328203,0.00
195.533556,0.00
195.738352,0.00
195.943233,0.00
196.147007,0.00
196.350503,0.00
196.556909,0.00
196.760413,0.00
196.966053,0.00
197.169564,0.00
197.372539,0.00
197.583407,0.00
197.781866,0.00
197.987188,0.00
198.193424,0.00
198.398393,0.00
198.601279,0.00
198.807171,0.00
199.011265,0.00
199.215112,0.00
199.418208,0.00
199.625461,0.00
199.826644,0.00
200.034189,0.00
200.238970,0.00
200.443163,0.00
200.648032,0.00
200.851986,0.00
201.055854,0.00
201.467583,0.00
201.669461,0.00
202.080958,0.00
202.295659,0.00
202.491219,0.00
202.692839,0.00
202.905283,0.00
203.316266,7.32
203.514252,7.32
203.923965,40.87
204.124351,40.87
204.326788,40.87
204.534682,40.87
204.736434,40.87
204.942593,40.87
205.143602,40.87
205.349886,40.87
205.554792,0.00
205.967154,0.00
206.167449,0.00
206.370270,0.00
206.575769,0.00
206.783366,0.00
206.985802,0.00
207.189783,0.00
207.394166,0.00
207.598842,0.00
207.805526,0.00
208.006887,0.00
208.213038,0.00
208.418059,0.00
208.622310,0.00
208.826856,0.00
209.031795,0.00
209.238004,0.00
209.441418,0.00
209.646110,0.00
209.849867,0.00
210.054344,0.00
210.259526,0.00
210.463851,0.00
210.664393,0.00
210.869062,0.00
211.076458,0.00
211.288093,0.00
211.485010,0.00
211.689505,0.00
211.895361,0.00
212.098100,0.00
212.305000,0.00
212.509426,0.00
212.712681,0.00
212.928359,0.00
213.120664,0.00
213.325316,0.00
213.535586,0.00
213.735842,0.00
213.949060,0.00
214.149108,0.00
214.351050,0.00
214.561812,0.00
214.758034,0.00
214.964654,0.00
215.170007,0.00
215.370719,0.00
215.579141,0.00
215.782030,0.00
215.983778,0.00
216.191960,0.00
216.599602,0.00
216.801778,0.00
217.006142,0.00
217.419352,3.76
217.619653,3.76
218.030831,10.59
218.441316,125.12
218.642839,125.12
218.846653,125.12
219.052298,125.12
219.256084,125.12
219.461653,125.12
219.668591,125.12
219.871496,125.12
220.074281,125.12
220.285966,0.00
220.485007,0.00
220.689158,0.00
220.895424,0.00
221.097303,0.00
221.304658,0.00
221.506801,0.00
221.711733,0.00
221.918044,0.00
222.119884,0.00
222.325991,0.00
222.529328,0.00
222.735055,0.00
222.939734,0.00
223.142351,0.00
223.346392,0.00
223.553059,0.00
223.757682,0.00
223.975896,0.00
224.169665,0.00
224.369270,0.00
224.579847,0.00
224.780832,0.00
224.992793,0.00
225.189656,0.00
225.393847,0.00
225.601139,0.00
225.803005,0.00
226.006644,0.00
226.209347,0.00
226.415522,0.00
226.620649,0.00
227.032287,0.00
227.234415,0.00
227.438674,0.00
227.645995,0.00
228.055451,3.11
228.463160,3.47
228.873065,5.93
229.282471,108.70
229.692312,115.03
229.890870,115.03
230.097681,0.00
230.301609,0.00
230.507030,0.00
230.710631,0.00
230.916445,0.00
231.120715,0.00
231.325342,0.00
231.529649,0.00
231.733649,0.00
231.937649,0.00
232.140986,0.00
232.346020,0.00
232.552299,0.00
232.758078,0.00
232.962346,0.00
233.165975,0.00
233.369552,0.00
233.574149,0.00
233.780403,0.00
233.983287,0.00
234.188718,0.00
234.392040,0.00
234.596743,0.00
234.801507,0.00
235.006166,0.00
235.209650,0.00
235.414168,0.00
235.621391,0.00
235.826117,0.00
236.029286,0.00
236.232668,0.00
236.436625,0.00
236.641447,0.00
236.845221,0.00
237.051570,0.00
237.254589,0.00
237.472759,0.00
237.672315,0.00
237.879838,0.00
238.082251,0.00
238.278967,0.00
238.495705,0.00
238.693184,0.00
238.901525,0.00
239.102717,0.00
239.299544,0.00
239.512414,0.00
239.709788,0.00
239.925888,0.00
240.120473,0.00
240.323436,0.00
240.530656,0.00
240.733139,0.00
240.935887,0.00
241.141504,0.00
241.344025,0.00
241.549196,0.00
241.753477,0.00
241.958412,0.00
242.163743,0.00
242.366540,0.00
242.573265,0.00
242.776837,0.00
242.979267,0.00
243.185221,0.00
243.390080,0.00
243.594286,0.00
243.798401,0.00
244.005231,0.00
244.416377,0.00
244.617345,0.00
244.821247,0.00
245.236823,22.12
245.642088,63.65
246.050436,71.39
246.461266,104.71
246.663919,104.71
246.866025,104.71
247.071908,104.71
247.274778,104.71
247.481393,104.71
247.685911,104.71
248.099894,170.40
248.297930,170.40
248.503413,170.40
248.706875,170.40
248.912910,170.40
249.115368,170.40
